name,state,district,2018,2022,2026,mig_profile
"Saarpfalz-Kreis, LK",10,45,144233,142151,150621,0
"St. Wendel, LK",10,46,86244,87526,89518,2
Brandenburg an der Havel,12,51,70203,72696,73929,3
Cottbus,12,52,96768,101905,104264,3
Frankfurt (Oder),12,53,59733,57623,61412,3
Potsdam,12,54,164218,175489,185520,1
"Barnim, LK",12,60,181246,173476,187801,0
"Dahme-Spreewald, LK",12,61,164011,160862,173209,0
"Elbe-Elster, LK",12,62,101122,95813,103027,2
"Havelland, LK",12,63,159887,153892,161167,2
"Märkisch-Oderland, LK",12,64,191522,180101,194825,2
"Oberhavel, LK",12,65,205495,205574,208528,2
"Oberspreewald-Lausitz, LK",12,66,113082,103819,113057,2
"Oder-Spree, LK",12,67,172234,173034,189457,2
"Ostprignitz-Ruppin, LK",12,68,99371,95699,103079,2
"Potsdam-Mittelmark, LK",12,69,206453,204279,212976,2
"Prignitz, LK",12,70,73414,74385,78885,2
"Spree-Neiße, LK",12,71,114936,114002,114984,2
"Teltow-Fläming, LK",12,72,166292,157299,172397,0
"Uckermark, LK",12,73,120504,117845,122252,2
Rostock,13,3,209627,210788,212249,1
Schwerin,13,4,101368,91079,105270,3
"Mecklenburgische Seenplatte, LK",13,71,260010,253048,259314,2
"Rostock, LK",13,72,203417,200151,212790,2
"Vorpommern-Rügen, LK",13,73,220892,211043,234994,0
"Nordwestmecklenburg, LK",13,74,154845,149262,160641,0
"Vorpommern-Greifswald, LK",13,75,241404,229389,235338,0
"Ludwigslust-Parchim, LK",13,76,199055,193183,212672,2
Chemnitz,14,511,238070,250807,264625,3
"Erzgebirgskreis, LK",14,521,343689,317775,325869,2
"Mittelsachsen, LK",14,522,312411,307329,329171,0
"Vogtlandkreis, LK",14,523,232277,217874,237997,2
"Zwickau, LK",14,524,305484,307331,328782,0
Dresden,14,612,554258,546928,557680,3
"Bautzen, LK",14,625,304142,306587,298786,2
"Görlitz, LK",14,626,260127,257624,264360,2
"Meißen, LK",14,627,239106,229364,245752,2
"Sächsische Schweiz-Osterzgebirge, LK",14,628,239761,241521,254634,2
Leipzig,14,713,555288,551497,564900,1
"Leipzig, LK",14,729,261189,244692,264705,0
"Nordsachsen, LK",14,730,199062,192291,211991,0
Dessau-Roßlau,15,1,82507,77568,82412,0
Halle (Saale),15,2,221729,232056,246882,1
Magdeburg,15,3,241543,242725,247563,1
"Altmarkkreis Salzwedel, LK",15,81,77908,80487,80493,2
"Anhalt-Bitterfeld, LK",15,82,163980,151299,165488,2
"Börde, LK",15,83,167808,164190,173349,2
"Burgenlandkreis, LK",15,84,184913,173330,187834,0
"Harz, LK",15,85,215704,202741,221732,2
"Jerichower Land, LK",15,86,90840,86271,90727,2
"Mansfeld-Südharz, LK",15,87,139412,127805,137974,2
"Saalekreis, LK",15,88,188344,176840,183274,2
"Salzlandkreis, LK",15,89,188413,187675,196867,2
"Stendal, LK",15,90,115622,110068,113196,2
"Wittenberg, LK",15,91,126126,121213,130094,2
Erfurt,16,51,207341,212218,222452,1
Gera,16,52,93715,98911,93438,3
Jena,16,53,109054,121031,124270,1
Suhl,16,54,34702,34911,42716,3
Weimar,16,55,67776,70434,74842,1
Eisenach,16,56,43561,43698,44699,3
"Eichsfeld, LK",16,61,98031,90007,96600,2
"Nordhausen, LK",16,62,85747,81229,84436,0
"Wartburgkreis, LK",16,63,121246,121004,123991,2
"Unstrut-Hainich-Kreis, LK",16,64,106818,100685,106484,2
"Kyffhäuserkreis, LK",16,65,73604,75391,73382,2
"Schmalkalden-Meiningen, LK",16,66,122682,125679,124341,0
"Gotha, LK",16,67,133176,131671,140822,0
"Sömmerda, LK",16,68,70038,67695,70247,2
"Hildburghausen, LK",16,69,60440,59308,66627,2
"Ilm-Kreis, LK",16,70,108958,111941,108629,3
"Weimarer Land, LK",16,71,76856,78604,84606,2
"Sonneberg, LK",16,72,57720,53984,57384,0
"Saalfeld-Rudolstadt, LK",16,73,108662,107678,105309,2
"Saale-Holzland-Kreis, LK",16,74,79594,78149,86171,2
"Saale-Orla-Kreis, LK",16,75,80966,79649,83123,2
"Greiz, LK",16,76,99147,96400,94286,2
"Altenburger Land, LK",16,77,86630,83957,90482,2
